status,product,component,hardware,importance
NEW,JDT,Core,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,SWT,PC Windows All,normal
NEW,z_Archived,VE,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Target Management,RSE,All All,major
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,Mylyn,Tasks,PC Linux,minor
NEW,GMF-Runtime,General,PC Windows XP,enhancement
ASSIGNED,GMF-Tooling,Core,PC Linux,normal
ASSIGNED,DLTK,Ruby,PC Windows NT,enhancement
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,enhancement
NEW,Community,Project,PC Windows XP,normal
NEW,Platform,Team,PC Windows XP,normal
NEW,DLTK,Ruby,PC Windows NT,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,trivial
NEW,Platform,UI,All All,normal
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,DLTK,Ruby,PC Windows NT,normal
NEW,Platform,User,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,All All,enhancement
NEW,Dali JPA Tools,Framework,PC Windows XP,enhancement
NEW,Nebula,Grid,All All,enhancement
NEW,WTP Source Editing,wst.xsd,PC Windows XP,normal
NEW,PDE,UI,All All,enhancement
NEW,Platform,User,PC Mac OS X - Carbon (unsup.),normal
NEW,Mylyn,Doc,All All,enhancement
NEW,Mylyn,UI,PC All,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
ASSIGNED,DLTK,Common,PC Mac OS X - Carbon (unsup.),enhancement
NEW,GMF-Runtime,General,PC Linux,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,ATF,Core,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Data Tools,Enablement:ODA,All All,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Mylyn,UI,All All,enhancement
NEW,WTP ServerTools,jst.server,All All,enhancement
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,normal
ASSIGNED,Platform,Text,All All,enhancement
NEW,Platform,UI,All All,enhancement
NEW,Platform,Runtime,PC Windows XP,normal
NEW,Mylyn,Web,PC All,enhancement
NEW,Mylyn,Core,PC Linux,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Target Management,RSE,PC All,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,WTP Common Tools,wst.common,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,All All,enhancement
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,User,All All,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Mylyn,Doc,All All,enhancement
NEW,Platform,UI,PC Linux,major
NEW,DLTK,Ruby,All All,normal
NEW,Platform,User,PC All,normal
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows 2000,minor
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,SWT,PC All,enhancement
NEW,Platform,UI,Macintosh Mac OS X - Carbon (unsup.),major
NEW,Platform,IDE,PC Windows XP,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Linux,normal
NEW,GMF-Runtime,General,PC Linux,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Mylyn,Core,PC Mac OS X - Carbon (unsup.),enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,WTP Source Editing,wst.sse,All All,normal
NEW,Mylyn,UI,All All,enhancement
NEW,CDT,cdt-debug,PC Linux,normal
ASSIGNED,Platform,Resources,PC Windows All,enhancement
NEW,Platform,Ant,PC Windows XP,enhancement
NEW,Mylyn,Doc,All All,enhancement
ASSIGNED,Equinox,Server-Side,All All,normal
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,Platform,SWT,All All,normal
ASSIGNED,Platform,UI,PC Linux,minor
NEW,JDT,Core,Macintosh Mac OS X - Carbon (unsup.),minor
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,PDE,UI,PC Windows NT,normal
NEW,Data Tools,Table,PC Windows XP,normal
NEW,Java Server Faces,Core,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,User,PC All,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,Dali JPA Tools,JPA,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,PDE,Build,PC Windows XP,normal
NEW,Target Management,RSE,PC Linux-GTK,minor
NEW,Mylyn,Tasks,PC Linux,enhancement
NEW,Equinox,Launcher,PC Windows XP,normal
NEW,CDT,cdt-debug,PC All,enhancement
NEW,PDE,Build,PC Windows XP,normal
NEW,Mylyn,UI,All All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,z_Archived,Cosmos,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Linux,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
NEW,Platform,User,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,All All,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,Target Management,RSE,All All,normal
NEW,Equinox,Framework,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,WTP ServerTools,jst.server,PC Windows Vista,normal
NEW,WTP Common Tools,wst.common,PC All,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,Mylyn Tasks,Bugzilla,All All,enhancement
NEW,CDT,cdt-debug,PC Linux,enhancement
NEW,Platform,SWT,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Modeling,Releng,PC Windows XP,major
ASSIGNED,JDT,Core,PC Linux,normal
NEW,Target Management,RSE,All All,enhancement
ASSIGNED,Platform,Debug,All All,enhancement
ASSIGNED,Platform,Debug,All All,enhancement
NEW,Target Management,RSE,PC Windows XP,minor
NEW,Target Management,Terminal,All All,enhancement
ASSIGNED,Platform,Team,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,minor
NEW,Platform,Incubator,PC Windows XP,normal
NEW,Platform,UI,PC Mac OS X - Carbon (unsup.),normal
NEW,Platform,IDE,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,PDE,UI,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,IDE,PC Windows XP,enhancement
NEW,DLTK,Ruby,PC Mac OS X - Carbon (unsup.),major
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
NEW,Platform,Resources,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows 2000,normal
NEW,Platform,SWT,PC Windows 2000,normal
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,Mylyn,Tasks,All All,trivial
NEW,Mylyn,Core,All All,enhancement
ASSIGNED,Platform,Text,All All,normal
NEW,GMF-Runtime,General,PC Windows XP,major
ASSIGNED,Platform,Team,PC Linux,major
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,JDT,UI,PC Windows XP,enhancement
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,Mylyn,UI,All All,enhancement
NEW,Platform,UI,PC All,normal
NEW,Platform,SWT,PC Windows 2000,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,minor
NEW,ATF,Mozilla,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,z_Archived,OHF,PC Mac OS X - Carbon (unsup.),normal
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,Resources,PC Linux,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,Equinox,Launcher,PC Linux-GTK,normal
NEW,GMF-Tooling,Core,All All,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Text,All All,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,Search,PC Linux,enhancement
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,PDE,UI,Other Linux,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,JDT,UI,PC All,normal
NEW,GMF-Runtime,General,PC Linux,normal
NEW,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,Ant,PC Windows 2000,normal
NEW,Platform,User,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Equinox,Incubator.DeviceKit,PC Mac OS X - Carbon (unsup.),enhancement
NEW,Equinox,Incubator.DeviceKit,PC Mac OS X - Carbon (unsup.),enhancement
NEW,Mylyn,Tasks,PC Windows XP,trivial
NEW,Mylyn Tasks,Bugzilla,PC All,enhancement
NEW,CDT,cdt-build,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC Linux,normal
NEW,Platform,User,All All,enhancement
ASSIGNED,Platform,Text,All All,minor
NEW,Platform,Doc,All All,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,Runtime,Sun Linux,normal
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,BIRT,Data,PC Windows XP,enhancement
ASSIGNED,Platform,Team,All All,enhancement
NEW,GEF,GEF-Legacy,PC All,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,WTP Common Tools,wst.validation,PC Windows Vista,major
NEW,GMF-Runtime,General,PC Windows 2000,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Linux,normal
NEW,Platform,User,PC Windows XP,minor
ASSIGNED,Platform,Debug,PC Windows XP,normal
NEW,Platform,User,Other Linux-GTK,major
NEW,Platform,IDE,PC Windows XP,normal
NEW,Community,UI,PC Windows XP,normal
ASSIGNED,Platform,Debug,PC Windows XP,enhancement
NEW,WTP ServerTools,jst.server,PC Windows 2000,normal
NEW,Equinox,Framework,PC Windows XP,normal
NEW,Platform,Resources,PC Windows XP,enhancement
NEW,Mylyn Tasks,Framework,Macintosh Mac OS X - Carbon (unsup.),enhancement
NEW,Platform,UI,PC All,enhancement
NEW,CDT,cdt-core,All All,enhancement
NEW,Platform,Resources,PC Windows XP,normal
ASSIGNED,Platform,Team,All All,enhancement
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,Macintosh Mac OS X - Carbon (unsup.),normal
ASSIGNED,WTP Website,website,PC Windows XP,enhancement
NEW,Equinox,Launcher,PC Linux,normal
NEW,Mylyn,Tasks,PC Windows 2000,enhancement
NEW,Mylyn Context,Framework,PC Windows XP,major
NEW,CDT,cdt-build,PC Linux,enhancement
NEW,Platform,UI,All All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Java Server Faces,Core,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows NT,normal
NEW,Mylyn,Tasks,PC All,enhancement
NEW,Platform,Team,All All,minor
NEW,z_Archived,Cosmos,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
ASSIGNED,JDT,Text,PC All,enhancement
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,Mylyn Tasks,Framework,Macintosh Mac OS X - Carbon (unsup.),trivial
NEW,AspectJ,Compiler,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,Equinox,Incubator,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,Resources,PC Windows XP,major
NEW,WTP Webservices,wst.ws,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
ASSIGNED,Platform,Debug,PC Windows XP,normal
ASSIGNED,WTP Common Tools,Snippets,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,Platform,UI,All All,enhancement
NEW,Platform,Resources,PC Linux,enhancement
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC All,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows Vista,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC Windows Vista,normal
NEW,JDT,UI,PC Windows XP,enhancement
NEW,DLTK,Ruby,PC Windows Vista,major
ASSIGNED,JDT,Text,PC Windows XP,minor
NEW,Platform,UI,PC All,enhancement
NEW,Platform,UI,All All,enhancement
NEW,PDE,UI,PC Windows XP,normal
NEW,Platform,Resources,PC Linux,enhancement
NEW,PDE,UI,PC Linux,enhancement
NEW,Platform,UI,PC All,enhancement
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,JDT,Core,PC Linux-GTK,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,enhancement
NEW,Java Server Faces,Core,PC Windows XP,normal
NEW,Mylyn,Core,All All,enhancement
ASSIGNED,Platform,CVS,PC Linux,major
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC All,enhancement
ASSIGNED,Platform,Debug,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC Linux,enhancement
NEW,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows All,normal
ASSIGNED,Platform,Team,PC Windows XP,enhancement
ASSIGNED,Platform,IDE,PC Windows Server 2003,normal
NEW,JDT,Core,PC Windows XP,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,Text,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,JDT,Core,PC Linux,normal
ASSIGNED,Equinox,Framework,All All,major
NEW,Target Management,RSE,PC Windows XP,enhancement
NEW,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,Search,All All,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,UI,PC Linux,minor
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,PDE,UI,Other Linux,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,enhancement
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,Debug,PC All,normal
NEW,PDE,UI,Other Linux,normal
ASSIGNED,Platform,UI,PC Mac OS X - Carbon (unsup.),major
NEW,PDE,UI,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,JDT,Debug,PC Mac OS X - Carbon (unsup.),normal
ASSIGNED,JDT,Debug,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,enhancement
NEW,Platform,UI,PC All,normal
ASSIGNED,EPF,Tool,PC Windows XP,normal
NEW,PDT,Debugger,All All,minor
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Windows XP,major
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,BIRT,Chart,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Java Server Faces,UI,PC All,normal
NEW,Equinox,Incubator,All All,enhancement
NEW,WTP Webservices,wst.wsi,PC Windows XP,enhancement
ASSIGNED,Mylyn,UI,PC All,enhancement
NEW,EPF,Tool,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Target Management,RSE,All All,minor
NEW,Target Management,RSE,PC Linux-GTK,trivial
NEW,Platform,UI,PC Linux,enhancement
NEW,Platform,User,PC Windows XP,enhancement
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,z_Archived,Cosmos,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,Platform,UI,PC All,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,PDE,Incubators,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,CVS,All All,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,enhancement
NEW,WTP Webservices,wst.wsdl,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,PC Windows XP,major
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Target Management,RSE,PC Windows XP,enhancement
NEW,Platform,Resources,PC Windows XP,minor
ASSIGNED,JDT,UI,PC Windows XP,minor
NEW,CDT,cdt-debug,PC Windows XP,normal
NEW,Platform,Ant,PC All,enhancement
NEW,Platform,SWT,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,All All,normal
NEW,QVTo,Engine,All All,normal
NEW,Mylyn Tasks,Bugzilla,PC Windows 2000,enhancement
NEW,Equinox,Incubator,All All,normal
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Linux,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Equinox,Incubator,All All,normal
NEW,BIRT,Chart,PC All,enhancement
NEW,Platform,UI,All All,enhancement
NEW,Mylyn,Core,PC All,enhancement
NEW,Target Management,RSE,All All,enhancement
NEW,Java Server Faces,Core,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,major
NEW,PDE,Incubators,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Platform,Text,PC Windows XP,minor
NEW,PDE,Incubators,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,Search,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-debug,PC Linux,normal
ASSIGNED,Platform,Search,PC Windows XP,enhancement
NEW,Platform,IDE,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,GMF-Tooling,Core,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,EclipseLink,Foundation,All All,enhancement
NEW,Data Tools,Data,PC Windows XP,major
NEW,Platform,Runtime,PC Windows XP,normal
NEW,GMF-Runtime,General,PC All,normal
NEW,Platform,SWT,PC Windows All,enhancement
ASSIGNED,JDT,UI,PC Windows XP,enhancement
NEW,Target Management,RSE,All All,enhancement
NEW,JDT,Debug,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Mylyn,Tasks,PC Windows XP,enhancement
NEW,Equinox,Security,All All,enhancement
ASSIGNED,Platform,UI,PC Linux,minor
NEW,Platform,IDE,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,normal
NEW,z_Archived,BPMN,PC Windows Server 2003,normal
ASSIGNED,z_Archived,BPMN,PC Windows Server 2003,normal
NEW,JDT,UI,PC Linux-GTK,minor
NEW,Target Management,RSE,All All,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Equinox,Framework,All All,normal
NEW,Equinox,Framework,PC Windows XP,normal
NEW,GEF,GEF-Legacy,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows Vista,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Platform,CVS,All All,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,PDT,Debugger,Macintosh Mac OS X - Carbon (unsup.),enhancement
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,minor
ASSIGNED,Platform,UI,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GEF,GEF-Legacy,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,Equinox,Launcher,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,PDT,Debugger,PC Linux,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,minor
NEW,PDE,UI,PC Windows Vista,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,All All,normal
NEW,Platform,Ant,PC Windows XP,normal
NEW,Platform,IDE,PC Windows 2000,normal
ASSIGNED,Platform,UI,PC Windows Vista,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Data Tools,Enablement,PC Windows 2000,normal
NEW,Platform,UI,PC Windows Vista,normal
NEW,Platform,User,PC Windows XP,normal
NEW,PDT,Debugger,PC Windows XP,major
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,PDE,UI,PC Linux,enhancement
ASSIGNED,Platform,Text,All All,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
ASSIGNED,JDT,Text,All All,enhancement
ASSIGNED,Platform,IDE,All All,enhancement
NEW,Platform,User,PC Windows Vista,enhancement
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,Resources,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Core,PC Windows XP,normal
ASSIGNED,Platform,CVS,All All,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,UI,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,WTP Source Editing,jst.jsp,PC Linux,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,UI,PC All,major
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC All,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,IDE,PC Windows Server 2003,normal
NEW,Platform,SWT,All Windows XP,enhancement
NEW,Platform,UI,PC Windows 2000,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,WTP Java EE Tools,jst.j2ee,PC Windows Server 2003,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,normal
NEW,Platform,SWT,All All,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,All All,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,Mylyn,Core,PC Linux,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,minor
NEW,z_Archived,SOC,Other All,normal
ASSIGNED,Equinox,p2,PC Windows XP,enhancement
NEW,JDT,Debug,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,JDT,APT,PC Windows XP,normal
NEW,Dali JPA Tools,JPA,PC Windows XP,normal
ASSIGNED,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,Text,All All,enhancement
NEW,WTP Source Editing,wst.xml,All All,enhancement
ASSIGNED,JDT,Text,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,JDT,UI,PC Windows XP,minor
NEW,Platform,UI,PC All,enhancement
NEW,Platform,UI,PC All,enhancement
NEW,Platform,SWT,PC Windows Vista,normal
ASSIGNED,Platform,IDE,PC Windows XP,trivial
NEW,Platform,UI,PC Windows XP,normal
NEW,Mylyn Tasks,Bugzilla,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Linux,enhancement
NEW,Mylyn Commons,Network,PC Linux,normal
